Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2017,Jamal Adams,LSU,S,72,214,9.25,33.38,,4.56,18,31.5,120,6.96,,
2017,Montravius Adams,Auburn,DT,76,304,9.25,32.75,,4.87,22,29,108,7.62,,
2017,Rodney Adams,South Florida,WR,73,189,9,32,,4.44,8,29.5,125,6.98,4.32,
2017,Quincy Adeboyejo,Mississippi,WR,75,197,9.38,31.75,,4.42,8,34.5,123,6.73,,
2017,Brian Allen,Utah,DB,75,215,10,34,,4.48,15,34.5,117,6.64,,
2017,Jonathan Allen,Alabama,DE,75,286,9.38,33.63,,5,21,30,108,7.49,4.44,
2017,Ryan Anderson,Alabama,OLB,74,253,9.38,31.5,,4.78,,,,,,
2017,Gavin Andrews,Oregon St.,OG,77,340,,,,,,,,,5.09,
2017,Alex Anzalone,Florida,LB,75,241,9.13,32.13,,4.63,16,30.5,116,6.88,,
2017,Isaac Asiata,Utah,OG,75,323,10.38,33.75,,5.34,35,25.5,102,7.83,5,
2017,Antony Auclair,none (CFL),TE,78,254,,,,,,,,,4.45,12.08
2017,Erik Austell,Charleston Southern,OT,75,301,9,32,,5.23,24,27.5,107,8.13,,
2017,Chidobe Awuzie,Colorado,CB,72,202,8.5,30.63,,4.43,16,34.5,132,6.81,4.18,
2017,Budda Baker,Washington,S,70,195,9,30.75,,4.45,15,32.5,115,6.76,4.68,
2017,Toby Baker,Arkansas,P,75,210,9.25,31.63,,,,,,,,
2017,Zach Banner,USC,OT,80,353,10.75,34.88,,5.58,22,23.5,92,8.31,4.58,
2017,Derek Barnett,Tennessee,DE,75,259,10,32.13,,4.88,,31,117,6.96,4.44,11.71
2017,Tarell Basham,Ohio,DE,76,269,10.25,34.25,,4.7,15,31.5,119,7.27,4.44,
2017,C.J. Beathard,Iowa,QB,74,219,9.38,30.63,,,,31,113,,,
2017,Kendell Beckwith,LSU,ILB,74,243,9.5,33,,,20,,,,,
2017,Collin Bevins,Northwest Missouri St.,DE,78,285,,,,,,,,,4.39,
2017,Vince Biegel,Wisconsin,OLB,75,246,9.13,32.38,,4.67,21,33.5,118,6.92,,
2017,Adam Bisnowaty,Pittsburgh,OT,78,304,11.38,33.88,,5.23,23,29.5,96,8.02,4.9,
2017,Victor Bolden,Oregon St.,WR,68,178,9,31.13,,4.54,9,32,117,6.83,4,11.14
2017,Garett Bolles,Utah,OT,77,297,9.38,34,,4.95,,28,115,7.29,,
2017,Ben Boulware,Clemson,ILB,72,238,10,30.5,,,20,29.5,111,7.02,,
2017,Kendrick Bourne,Eastern Washington,WR,73,203,9.13,32.5,,4.68,9,34,125,6.73,4.55,12.21
2017,Tashawn Bower,LSU,DE,77,250,9.88,33.38,,4.82,20,31.5,121,7.2,4.38,
2017,Tyus Bowser,Houston,LB,75,247,10.13,33.25,,4.65,21,37.5,127,6.75,4.29,
2017,Ben Braden,Michigan,OG,78,329,9.88,34,,5.04,25,28,102,7.85,,
2017,Caleb Brantley,Florida,DT,75,307,9.75,32,,5.14,21,27,105,7.66,4.5,
2017,Billy Brown,Shepherd,WR,76,255,10.38,33,,4.7,23,29,118,,4.14,11.75
2017,Blair Brown,Ohio,LB,71,238,9.38,31.25,,4.65,,37,124,6.92,,
2017,Fadol Brown,Mississippi,DE,76,273,10.25,35,,4.94,19,34,115,7.24,,
2017,Jayon Brown,UCLA,LB,72,231,9.63,31.38,,4.7,17,31.5,120,,,
2017,Noah Brown,Ohio St.,WR,74,222,9.13,31.75,,,19,,,7.07,4.29,
2017,Pharaoh Brown,Oregon,TE,78,255,10.38,35.63,,,24,34,,,4.62,
2017,Daniel Brunskill,San Diego St.,OT,77,273,9.88,33.88,,,17,28,106,7.9,,
2017,Collin Buchanan,Miami (OH),OL,77,316,10.5,32.38,,,23,25,97,,4.75,
2017,Riley Bullough,Michigan St.,LB,74,226,9.88,31.25,,,20,31.5,116,,4.38,11.91
2017,Harrison Butker,Georgia Tech,K,76,199,8.75,31.75,,,,,,,,
2017,Jake Butt,Michigan,TE,77,246,10,32,,,,,,,,
2017,KD Cannon,Baylor,WR,71,182,8.88,30.75,,4.41,13,37,119,,4.2,
2017,Josh Carraway,TCU,DE,75,242,9.25,34.25,,4.74,25,29.5,120,7.2,4.42,12.48
2017,Christopher Carson,Oklahoma St.,RB,72,218,9.63,33.25,,4.58,23,37,130,,,
2017,Cethan Carter,Nebraska,TE,75,241,9,32.38,,4.68,19,,,,4.47,
2017,Jamal Carter,Miami,S,73,218,9.38,31,,4.64,19,35,122,,4.28,
2017,Taco Charlton,Michigan,DE,78,277,9.75,34.25,,4.92,25,33,116,7.17,,
2017,Jehu Chesson,Michigan,WR,75,204,9.13,33.25,,4.47,10,35.5,132,6.7,4.21,
2017,Chuck Clark,Virginia Tech,DB,72,208,9,32.25,,4.54,16,34,122,6.85,4.14,11.62
2017,Jeremy Clark,Michigan,CB,75,220,9.38,32.88,,,20,,,,4.5,
2017,Corey Clement,Wisconsin,RB,70,220,9.75,30.5,,4.68,19,28.5,115,,4.53,
2017,Chunky Clements,Illinois,DT,74,301,10.38,32.88,,,23,,,,4.96,
2017,Tarik Cohen,North Carolina A&T,RB,66,179,10.13,29.75,,4.42,11,31.5,118,,,
2017,Stacy Coley,Miami,WR,72,195,9.75,32.25,,4.45,10,34,122,,4.39,
2017,Aviante Collins,TCU,OT,76,295,9.38,33.38,,4.81,34,,,,4.73,
2017,Gareon Conley,Ohio St.,CB,72,195,9.5,33,,4.44,11,37,129,6.68,4.19,
2017,James Conner,Pittsburgh,RB,73,233,9.88,31.25,,4.65,20,29,113,,,
2017,Dalvin Cook,Florida St.,RB,70,210,9.25,32.38,,4.49,22,30.5,116,7.27,,
2017,Ethan Cooper,Indiana (PA),OG,74,322,10.38,32.63,,5.36,26,24.5,99,8.02,,
2017,Zach Cunningham,Vanderbilt,LB,75,234,9.25,34.38,,4.67,15,35,125,7.03,,
2017,Jeremy Cutrer,Middle Tennessee St.,CB,74,170,,,,,,,,,4.26,
2017,Darrell Daniels,Washington,TE,75,247,10.25,34.5,,4.55,17,32,116,7.09,4.09,
2017,Amara Darboh,Michigan,WR,74,214,9.88,32.63,,4.45,17,36,124,,4.26,11.88
2017,Julie'n Davenport,Bucknell,OT,79,318,10.5,36.5,,5.45,18,27,106,7.57,,
2017,Corey Davis,Western Michigan,WR,75,209,9.13,33,,,,,,,4.28,11.48
2017,Jarrad Davis,Florida,LB,73,238,9.75,33.5,,,,,,,4.39,
2017,Justin Davis,USC,RB,73,208,9.63,31,,,21,,,,4.32,11.29
2017,Keionta Davis,Tennessee-Chattanooga,DE,75,271,9.5,34,,,,,,,4.46,
2017,Kevin Davis,Colorado St.,LB,74,235,10.25,32.38,,4.91,11,30.5,110,7.18,4.5,
2017,Robert Davis,Georgia State,WR,75,219,9.63,33,,4.44,19,41,136,6.82,4.19,11.77
2017,Dion Dawkins,Temple,OG,76,314,9.88,35,,5.11,26,26,106,7.3,4.68,
2017,Matt Dayes,N.C. State,RB,69,205,10.5,30,,,18,28,109,,,
2017,Treston Decoud,Oregon St.,CB,74,206,9.25,33,,4.62,11,31,116,,,
2017,J.J. Dielman,Utah,C,77,309,10,32.25,,,27,,,,4.84,
2017,Joshua Dobbs,Tennessee,QB,75,216,9.25,32.63,,4.64,,33,122,6.75,4.41,
2017,Dylan Donahue,West Georgia,DL,75,248,9,30.25,,4.75,26,29.5,116,7.02,,
2017,Rasul Douglas,West Virginia,CB,74,209,9.25,32.38,,4.59,16,33.5,120,6.97,,
2017,Jessamen Dunker,Tennessee St.,OG,76,318,10,33.5,,4.98,23,28.5,108,,4.13,11.2
2017,Malachi Dupre,LSU,WR,74,196,9,31.5,,4.52,11,39.5,135,7.19,4.13,
2017,Travin Dural,LSU,WR,73,202,9,32,,4.57,,30.5,116,7.29,4.54,
2017,Ken Ekanem,Virginia Tech,DL,75,257,10.5,32,,4.88,,30.5,115,7.38,4.4,
2017,Corn Elder,Miami,CB,70,183,8.75,31.25,,4.55,,,,,,
2017,Pat Elflein,Ohio St.,C,75,303,9.75,33.25,,5.32,22,23.5,99,7.94,,
2017,Jake Elliott,Memphis,K,69,167,9,29,,4.79,,,,,,
2017,Jermaine Eluemunor,Texas A&M,OL,76,332,9.5,33.25,,5.22,34,,,,,
2017,Darius English,South Carolina,OLB,78,245,,,,,,,,,4.94,
2017,Evan Engram,Mississippi,TE,75,234,10,33.5,,4.42,19,36,125,6.92,4.33,
2017,Amba Etta-Tawo,Syracuse,WR,73,208,9.13,32,,4.49,14,31,126,6.95,4.34,
2017,Jerod Evans,Virginia Tech,QB,75,232,9.38,33.13,,4.8,,26.5,112,,4.25,
2017,Justin Evans,Texas A&M,S,72,199,9.75,32,,,14,,,,,
2017,Gerald Everett,South Alabama,TE,75,239,8.5,33,,4.62,22,37.5,126,6.99,4.18,11.57
2017,Dan Feeney,Indiana,OG,76,305,10.25,33.38,,5.24,26,28,101,7.52,,
2017,Devonte' Fields,Louisville,OLB,74,236,9,32.38,,4.72,,34,124,7.4,4.88,
2017,Tarean Folston,Notre Dame,RB,69,214,,,,,,,,,4.2,11.53
2017,Isaiah Ford,Virginia Tech,WR,73,194,9.25,32.63,,4.61,14,35.5,127,6.94,,
2017,Rudy Ford,Auburn,S,71,205,8.88,30,,,20,,,,4.21,11.22
2017,D'Onta Foreman,Texas,RB,72,233,10.13,31.38,,,18,,,,4.28,
2017,Reuben Foster,Alabama,LB,72,229,10.25,32.38,,,,,,,,
2017,Leonard Fournette,LSU,RB,72,240,9.25,31.63,,4.51,,28.5,,,,
2017,Kyle Fuller,Baylor,CB,72,190,9.38,32.88,,4.49,12,38.5,128,6.9,,
2017,Wayne Gallman,Clemson,RB,72,215,9.13,32.63,,4.6,21,29.5,120,7.17,4.13,11.92
2017,Antonio Garcia,Troy,OT,78,302,9.88,33.38,,5.15,24,31,108,7.98,,
2017,Myles Garrett,Texas A&M,DE,76,272,10.25,35.25,,4.64,33,41,128,,4.2,11.43
2017,Ben Gedeon,Michigan,ILB,74,244,10,32.63,,4.75,27,34.5,119,6.98,4.39,11.84
2017,Avery Gennesy,Texas A&M,OT,75,318,9.5,33.63,,5.35,24,20,91,8.08,4.9,
2017,Nate Gerry,Nebraska,S,74,218,9.25,31.25,,4.58,17,30.5,122,,,
2017,Shelton Gibson,West Virginia,WR,71,191,8.88,32,,4.5,8,32,118,6.83,4.35,11.79
2017,Ryan Glasgow,Michigan,DT,75,302,9.63,33.38,,5.13,20,27.5,105,7.55,4.62,
2017,Davon Godchaux,LSU,DT,75,310,10.25,32.38,,5.27,18,,,,4.43,
2017,Kenny Golladay,Northern Illinois,WR,76,218,9.75,32,,4.5,18,35.5,120,7,,
2017,Zane Gonzalez,Arizona State,K,72,202,9,29.5,,,,,,,,
2017,Evan Goodman,Arizona State,OG,76,306,,,,,,,,,4.81,
2017,Shaquill Griffin,Central Florida,DB,72,194,8.75,32.38,,4.38,17,38.5,132,6.87,,
2017,Nate Hairston,Temple,CB,72,196,9.5,31,,4.52,14,35.5,118,,4.45,
2017,Daeshon Hall,Texas A&M,DE,77,266,9.63,35,,4.76,18,36,123,7.03,4.63,
2017,Chad Hansen,California,WR,74,202,10.13,32.13,,4.53,11,35,119,6.74,4.01,11.17
2017,Sean Harlow,Oregon St.,OG,76,303,9.5,32,,5.15,26,30.5,105,8.16,,
2017,Charles Harris,Missouri,DE,75,253,9.63,32.38,,4.82,21,32,109,7.47,4.56,
2017,Connor Harris,Lindenwood,ILB,71,242,9.38,30.13,,4.73,18,33,114,7.13,4.18,
2017,Josh Harvey-Clemons,Louisville,S,76,217,10.38,35.38,,,12,31.5,121,,,
2017,Keon Hatcher,Arkansas,WR,73,212,9.5,32,,4.64,16,,,,4.28,
2017,Carlos Henderson,Louisiana Tech,WR,71,199,9.13,31.38,,4.46,13,36,131,7.18,,
2017,DeAngelo Henderson,Coastal Carolina,RB,67,208,9.5,29,,4.48,20,34,120,,,
2017,Trey Hendrickson,Florida Atlantic,DE,76,266,9.88,32,,4.65,,33.5,122,7.03,4.4,12.43
2017,Jordan Herdman,Simon Fraser,LB,71,238,8.13,29.88,,,,,,,,
2017,Cole Hikutini,Louisville,TE,76,247,10,32.75,,,20,,,,4.34,
2017,Brian Hill,Wyoming,RB,73,219,8.88,31.38,,4.54,15,34,125,7.03,,
2017,Delano Hill,Michigan,SS,73,216,9.38,32.13,,4.47,17,33.5,115,6.96,4.21,
2017,Bucky Hodges,Virginia Tech,TE,78,257,10.13,32.5,,4.57,18,39,134,,4.16,11.46
2017,Krishawn Hogan,Marian (IN),WR,75,222,9.88,32.13,,4.56,13,36.5,124,6.74,,
2017,Colin Holba,Louisville,LS,76,248,9.63,33.63,,5.19,,28,115,,,
2017,Mack Hollins,North Carolina,WR,76,221,9.75,33.25,,4.53,,,,,,
2017,Elijah Hood,North Carolina,RB,71,232,9.38,30.38,,,18,,,,4.34,
2017,Malik Hooker,Ohio St.,S,73,206,10.75,32.25,,,,,,,,
2017,Bug Howard,North Carolina,WR,76,221,10.38,33.13,,4.58,,37.5,119,6.95,4.15,
2017,O.J. Howard,Alabama,TE,78,251,10,33.75,,4.51,22,30,121,6.85,4.38,12.38
2017,Marlon Humphrey,Alabama,CB,72,197,8.75,32.25,,4.41,10,,125,6.75,4.28,
2017,Hayden Hunt,Colorado St.,P,72,212,9.25,29.88,,,,,,,,
2017,Kareem Hunt,Toledo,RB,70,216,9.63,31.38,,4.62,18,36.5,119,,,
2017,Danny Isidora,Miami,OG,75,306,9.88,33,,5.03,26,29,94,8.13,5.38,
2017,Adoree Jackson,USC,CB,70,186,9.25,31.38,,4.42,,36,122,,,
2017,Eddie Jackson,Alabama,S,72,201,9.25,32.25,,,10,,,,4.2,11.5
2017,Blake Jarwin,Oklahoma St.,TE,77,248,,,,,,,,,4.33,12.06
2017,Lorenzo Jerome,St. Francis (PA),S,70,204,8.63,30.63,,4.7,11,,,7.63,4.18,11.57
2017,Dorian Johnson,Pittsburgh,OG,77,300,10.88,35.25,,5.27,21,30,114,8.39,4.58,
2017,Jadar Johnson,Clemson,S,72,206,9.25,32,,4.6,19,33,119,6.9,4.18,
2017,Jaleel Johnson,Iowa,DT,75,316,9.63,33.25,,5.38,19,28,100,7.64,4.75,
2017,John Johnson,Boston College,S,72,208,9.88,32,,4.61,14,37,119,6.72,,
2017,Roderick Johnson,Florida St.,OT,79,298,10.75,36,,,,,,,5.17,
2017,Cameron Johnston,Ohio St.,P,71,194,9,31,,4.92,,,,,,
2017,Aaron Jones,Texas-El Paso,RB,69,208,9.5,32.5,,4.56,16,37.5,127,6.82,4.28,
2017,D.J. Jones,Mississippi,DT,73,319,10.25,32.5,,5.04,25,28.5,108,7.73,4.66,
2017,Jarron Jones,Notre Dame,DT,78,316,10.5,35.5,,5.33,22,20.5,,,4.53,
2017,Josh Jones,N.C. State,S,73,220,9.38,32,,4.41,20,37.5,132,,4.27,
2017,Nazair Jones,North Carolina,DT,77,304,10.88,34.63,,5.11,,24.5,101,7.93,,
2017,Sidney Jones,Washington,CB,72,186,9.38,31.5,,4.47,,33.5,123,7.02,,
2017,Zay Jones,East Carolina,WR,74,201,9,32.5,,4.45,15,36.5,133,6.79,4.08,
2017,Brad Kaaya,Miami,QB,76,214,9.75,32,,,,,,,,
